Log file open, 12/15/22 14:03:55
[2022.12.15-22.29.05:290][812]LogSavePackage: Moving output files for package: /Game/Medusa/green_wooden_planks_ncl1_1
[2022.12.15-22.29.05:290][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/green_wooden_planks_ncl1_1FB95F17244BD645BDBB1EBA2CEB11AFC.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/green_wooden_planks_ncl1_1.uasset'
[2022.12.15-22.29.07:298][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.08:331][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001034s (1.033232s overbudget)
[2022.12.15-22.29.08:345][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/grez_metal" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/grez_metal.uasset" SILENT=true
[2022.12.15-22.29.08:346][812]LogSavePackage: Moving output files for package: /Game/Medusa/grez_metal
[2022.12.15-22.29.08:346][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/grez_metalA08ACEBD40156EC876B4D8963FF396DD.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/grez_metal.uasset'
[2022.12.15-22.29.10:358][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.11:383][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000053s (1.028648s overbudget)
[2022.12.15-22.29.11:398][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/lambert1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/lambert1.uasset" SILENT=true
[2022.12.15-22.29.11:399][812]LogSavePackage: Moving output files for package: /Game/Medusa/lambert1
[2022.12.15-22.29.11:399][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/lambert1DAB6E22B4943D59C6F6CE380D8789FD9.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/lambert1.uasset'
[2022.12.15-22.29.13:410][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.14:443][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003085s (1.034924s overbudget)
[2022.12.15-22.29.14:460][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/rope_beige_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/rope_beige_lambert.uasset" SILENT=true
[2022.12.15-22.29.14:461][812]LogSavePackage: Moving output files for package: /Game/Medusa/rope_beige_lambert
[2022.12.15-22.29.14:461][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/rope_beige_lambert5D8AB1E240606B7AD3C662AE2652C467.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/rope_beige_lambert.uasset'
[2022.12.15-22.29.16:472][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.17:496][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005043s (1.026550s overbudget)
[2022.12.15-22.29.17:509][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/white_sail_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/white_sail_blinn.uasset" SILENT=true
[2022.12.15-22.29.17:511][812]LogSavePackage: Moving output files for package: /Game/Medusa/white_sail_blinn
[2022.12.15-22.29.17:511][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/white_sail_blinn0365B0574C7E858C815509817A76635F.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/white_sail_blinn.uasset'
[2022.12.15-22.29.19:523][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.20:554][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000076s (1.034081s overbudget)
[2022.12.15-22.29.20:569][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_blinn.uasset" SILENT=true
[2022.12.15-22.29.20:577][812]LogSavePackage: Moving output files for package: /Game/Medusa/wood_blinn
[2022.12.15-22.29.20:577][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wood_blinn0C825A474DD6F7914A174BA73A3681E3.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_blinn.uasset'
[2022.12.15-22.29.22:588][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.23:607][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003828s (1.021894s overbudget)
[2022.12.15-22.29.23:623][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wood_lambert_1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_lambert_1.uasset" SILENT=true
[2022.12.15-22.29.23:624][812]LogSavePackage: Moving output files for package: /Game/Medusa/wood_lambert_1
[2022.12.15-22.29.23:624][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wood_lambert_16F33F1C942071BBFDB38AFB6DAF104F4.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_lambert_1.uasset'
[2022.12.15-22.29.23:626][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wood_texture" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_texture.uasset" SILENT=true
[2022.12.15-22.29.23:627][812]LogSavePackage: Moving output files for package: /Game/Medusa/wood_texture
[2022.12.15-22.29.23:627][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wood_texture58AF5C524262FCE770229E9BB8F2E67B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_texture.uasset'
[2022.12.15-22.29.23:630][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks.uasset" SILENT=true
[2022.12.15-22.29.23:632][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks
[2022.12.15-22.29.23:632][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planksC971D5E341DFCDCA68B72581305C3930.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks.uasset'
[2022.12.15-22.29.25:645][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.26:659][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004013s (1.018832s overbudget)
[2022.12.15-22.29.26:674][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_green_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert.uasset" SILENT=true
[2022.12.15-22.29.26:675][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_green_lambert
[2022.12.15-22.29.26:675][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_green_lambertAE79A3C041870A19CF58E2A428C2AA12.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert.uasset'
[2022.12.15-22.29.28:687][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.29:719][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002000s (1.034823s overbudget)
[2022.12.15-22.29.29:734][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_green_lambert1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert1.uasset" SILENT=true
[2022.12.15-22.29.29:735][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_green_lambert1
[2022.12.15-22.29.29:735][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_green_lambert17AF5E4A842324B5E0211328AB818672D.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert1.uasset'
[2022.12.15-22.29.31:747][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.32:785][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002050s (1.040038s overbudget)
[2022.12.15-22.29.32:800][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert.uasset" SILENT=true
[2022.12.15-22.29.32:801][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_lambert
[2022.12.15-22.29.32:801][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_lambert0FB0C71B47DF36945849C4B2CBD1A1B8.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert.uasset'
[2022.12.15-22.29.34:812][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.35:839][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002051s (1.029816s overbudget)
[2022.12.15-22.29.35:854][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_lambert3" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert3.uasset" SILENT=true
[2022.12.15-22.29.35:855][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_lambert3
[2022.12.15-22.29.35:855][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_lambert3C53FFCD649A313F14EC211A6629DD869.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert3.uasset'
[2022.12.15-22.29.35:859][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_ncl1_1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_ncl1_1.uasset" SILENT=true
[2022.12.15-22.29.35:879][812]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_ncl1_1
[2022.12.15-22.29.35:879][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_ncl1_1AE0C369042C534E371D4E79F6D63FF0F.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_ncl1_1.uasset'
[2022.12.15-22.29.35:883][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 43.0 sec (total: 43.2 sec)
[2022.12.15-22.29.35:886][812]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/brown_wood_blinn.brown_wood_blinn
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/grez_metal.grez_metal
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/black_metal.black_metal
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/1-free-wood-plank-texture_ncl1_1.1-free-wood-plank-texture_ncl1_1
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_lambert3.wooden_planks_lambert3
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/1-free-wood-plank-texture.1-free-wood-plank-texture
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wood_blinn.wood_blinn
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/dark_wood_lambert.dark_wood_lambert
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/dark_wood_blinn.dark_wood_blinn
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/lambert1.lambert1
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/wooden_planks_ncl1_1.wooden_planks_ncl1_1
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/wooden_planks.wooden_planks
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_lambert.wooden_planks_lambert
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/white_sail_blinn.white_sail_blinn
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/green_wooden_planks_ncl1_1.green_wooden_planks_ncl1_1
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_green_lambert.wooden_planks_green_lambert
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/rope_beige_lambert.rope_beige_lambert
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/wood_texture.wood_texture
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wood_lambert_1.wood_lambert_1
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Medusa/green_wooden_planks.green_wooden_planks
[2022.12.15-22.29.35:887][812]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_green_lambert1.wooden_planks_green_lambert1
[2022.12.15-22.30.32:246][490]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Wrist_Menu.Wrist_Menu
[2022.12.15-22.30.32:247][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.30.32:252][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.30.32:258][490]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.15-22.30.32:797][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.15-22.30.32:797][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.15-22.30.32:823][490]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-22.30.32:827][490]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.15-22.34.08:119][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.34.08:139][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus.uasset" SILENT=true
[2022.12.15-22.34.08:140][801]LogSavePackage: Moving output files for package: /Game/Medusa/Argus
[2022.12.15-22.34.08:141][801]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus3E4AC29148A2F35B6F21DDBFA44236E0.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus.uasset'
[2022.12.15-22.34.08:145][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 43.2 sec)
[2022.12.15-22.34.08:149][801]AssetCheck: New page: Asset Save: Argus
[2022.12.15-22.34.08:150][801]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Medusa/Argus.Argus
[2022.12.15-22.36.40:298][439]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.15-22.36.47:551][283]Cmd: DELETE
[2022.12.15-22.36.47:551][283]Cmd: ACTOR DELETE
[2022.12.15-22.36.47:582][283]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-22.36.47:582][283]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-22.36.47:607][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.15-22.36.47:608][283]LogEditorActor: Deleted 2 Actors (0.056 secs)
[2022.12.15-22.36.47:627][284]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: ================================================
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Total job queries 286, among them cache hits 27 (9.44%)
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 79 distinct outputs (30.50%)
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.09%
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Shaders Compiled: 186
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Jobs assigned 186, completed 186 (100.00%)
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Average time worker was idle: 79.02 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 4.94 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 5.19 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 7.97
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.50 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Jobs were issued in 186 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Total thread time: 387.73 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Total thread preprocess time: 8.23 s
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Percentage time preprocessing: 2.12%
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Effective parallelization: 5.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 4.16 sec, max 4.83 sec, min 3.01 sec)
[2022.12.15-22.36.52:241][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 4.03 sec, max 4.88 sec, min 1.46 sec)
