Log file open, 12/16/22 13:38:17
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (685)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module TakeSequencer (683)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module TakeMovieScene (681)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (679)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (677)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (675)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module EditorDebugTools (673)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (671)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (669)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (667)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module PluginBrowser (665)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GLTFImporter (659)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GLTFCore (657)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (655)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module CryptoKeys (653)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (651)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module TemplateSequence (647)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (645)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module SequencerScripting (643)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (641)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MediaPlate (639)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MediaCompositing (637)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ImgMedia (635)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (633)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (631)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (629)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeEditor (627)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (625)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (623)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (621)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangePipelines (619)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeExport (617)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeMessages (615)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeImport (613)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (611)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeNodes (609)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module SynthesisEditor (607)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ResonanceAudio (605)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (603)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module OpenXREditor (601)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (599)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ModelingOperators (597)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (595)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ModelingComponents (593)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryFramework (592)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (589)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MeshModelingTools (587)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (585)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InputDebugging (583)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (581)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (579)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (577)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GooglePAD (575)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module DynamicMesh (573)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (571)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AlembicImporter (569)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AlembicLibrary (568)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryCache (567)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (566)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AudioCapture (561)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (560)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (557)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (555)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AppleImageUtils (553)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AssetTags (551)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AndroidPermission (549)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (547)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (545)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (543)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (541)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module VariantManager (539)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (538)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (535)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (533)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (531)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module InterchangeTests (529)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module ChaosNiagara (527)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (525)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module UVEditorTools (523)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module UVEditor (521)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (519)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (517)
[2022.12.16-21.46.30:439][698]LogOpenImageDenoise: OIDN shutting down
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module DumpGPUServices (515)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (513)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (511)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (510)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (508)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (505)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GitSourceControl (503)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (501)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (499)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (497)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (495)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module Iris (493)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (491)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module FractureEditor (489)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (487)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module DataflowNodes (485)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module DataflowEditor (483)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (481)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module ControlRigSpline (479)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (477)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module BackChannel (475)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (473)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module AutomationUtils (471)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (469)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (467)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module UObjectPlugin (465)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module PluginUtils (463)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (461)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (459)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (457)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (455)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (453)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (451)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (449)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module Paper2DEditor (447)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (445)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module TraceUtilities (443)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module InputEditor (441)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (439)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (437)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (435)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module Niagara (433)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module NiagaraEditor (432)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module NiagaraCore (429)
[2022.12.16-21.46.30:439][698]LogModuleManager: Shutting down and abandoning module UdpMessaging (427)
[2022.12.16-21.46.30:540][698]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (425)
[2022.12.16-21.46.30:540][698]LogModuleManager: Shutting down and abandoning module TcpMessaging (423)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (421)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (419)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ContentBrowser (418)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ContentBrowserData (417)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module TreeMap (414)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (411)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module FacialAnimation (409)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ActorSequence (405)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (403)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module Synthesis (401)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module SoundFields (399)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module SignificanceManager (397)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (395)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (393)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module MetasoundEditor (391)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module ToolMenus (390)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module AudioWidgets (388)
[2022.12.16-21.46.30:893][698]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (387)
