Log file open, 12/15/22 14:55:12
[2022.12.15-23.02.30:963][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.15-23.02.31:007][541]LogStaticLightingSystem: Illumination: 1:08 min (18 ms encoding lightmaps, 10 us encoding shadowmaps)
[2022.12.15-23.02.31:007][541]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2022.12.15-23.02.31:007][541]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.15-23.02.31:465][541]DumpUnbuiltLightIteractions
[2022.12.15-23.02.31:465][541]Lights with unbuilt interactions: 0
[2022.12.15-23.02.31:465][541]
[2022.12.15-23.02.31:465][541]Primitives with unbuilt interactions: 0
[2022.12.15-23.02.33:743][541]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-23.03.06:945][541]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002144s (33.206533s overbudget)
[2022.12.15-23.03.06:953][541]LogDerivedDataCache: Display: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f606f769aa6ce6a0d1f25a52a3298e81f768bfb2 and existing hash 354fce5294e648961d8eabc3fb510846753ef9dc for MaterialShaderMap/2fd5710889d94ee7feafe13c0cff417b91cfbeaf from '/Game/Medusa/Mesh/Material.Material [PCD3D_SM6, SM6, Num]'
[2022.12.15-23.03.06:955][541]LogDerivedDataCache: Display: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7f465d91768ee45ae9820c17a4a4c1ebff7ead20 and existing hash dcc92fc9a01a4d79b98b059af01ddb700d66b0b5 for MaterialShaderMap/813d3cfdc11f0efcdea30fef859ee0f9fbdbf82f from '/Game/WaterMaterials/Materials/M_Ocean.M_Ocean [PCD3D_SM6, SM6, Num]'
[2022.12.15-23.03.06:956][541]LogDerivedDataCache: Display: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7f1c40c03fd44c4468f3ba313cd62e14e4e9e253 and existing hash 599226012e16c68e91666454c5f2532c06270016 for MaterialShaderMap/72ebdc0a8b92f4f88e6bd00444b1348f35e34d23 from '/Game/Medusa/Referance/Referance_Art.Referance_Art [PCD3D_SM6, SM6, Num]'
[2022.12.15-23.03.07:097][542]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.15-23.03.07:097][542]MapCheck: New page: Medusa_Raft - Dec 15, 2022, 7:03:07 AM
[2022.12.15-23.03.07:097][542]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.485ms to complete.
[2022.12.15-23.03.10:888][993]MapCheck: New page: Map Check
[2022.12.15-23.03.10:907][993]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.15-23.03.10:907][993]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.15-23.03.10:984][993]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.15-23.03.10:984][993]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=false
[2022.12.15-23.03.10:995][993]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.15-23.03.10:995][993]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.15-23.03.10:995][993]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.15-23.03.10:996][993]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.00s
[2022.12.15-23.03.10:996][993]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-23.03.10:998][993]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.00s
[2022.12.15-23.03.11:037][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.15-23.03.11:052][993]LogLevel: Display: Export Material TexCoord Scales took 0.012 seconds.
[2022.12.15-23.03.11:068][993]TextureStreamingBuild: Display: Build Texture Streaming took 0.016 seconds.
[2022.12.15-23.03.11:105][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.15-23.03.11:108][993]LightingResults: New page: Lighting Build - Dec 15, 2022, 7:03:11 AM
[2022.12.15-23.03.11:111][993]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.15-23.03.11:115][993]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.15-23.03.11:115][993]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.15-23.03.11:116][993]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.15-23.03.11:116][993]LogSwarmInterface: [TryOpenConnection] Local Process ID is 19344
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.15-23.03.15:763][993]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.15-23.03.15:842][993]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.15-23.03.15:842][993]MapCheck: New page: Medusa_Raft - Dec 15, 2022, 7:03:15 AM
[2022.12.15-23.03.15:842][993]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.491ms to complete.
[2022.12.15-23.03.15:842][993]LogEditorBuildUtils: Build time 0:04
[2022.12.15-23.03.16:545][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.15-23.03.41:075][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.15-23.03.41:077][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-23.03.41:102][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-23.03.41:133][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.15-23.03.41:148][264]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-23.03.41:148][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft8B8316EE4B91001BAF2C1299CB3E19F5.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-23.03.41:154][264]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.15-23.03.41:154][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-23.03.41:154][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft_BuiltData" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset" SILENT=true
[2022.12.15-23.03.41:155][264]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.15-23.03.41:155][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_BuiltData49B2351F4AB28F944D31DDA4B7BDDA9E.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset'
[2022.12.15-23.03.41:155][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 1 ms (total: 907 ms)
[2022.12.15-23.03.41:155][264]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.15-23.03.41:155][264]LogFileHelpers: Saving map 'Medusa_Raft' took 0.054
[2022.12.15-23.03.41:155][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft_BuiltData" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset" SILENT=true
[2022.12.15-23.03.41:156][264]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.15-23.03.41:156][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_BuiltData7B559B6D4C64C841571698B43A5FF7F1.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset'
[2022.12.15-23.03.41:192][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/black_metal" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/black_metal.uasset" SILENT=true
[2022.12.15-23.03.41:193][264]LogSavePackage: Moving output files for package: /Game/Medusa/black_metal
[2022.12.15-23.03.41:194][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/black_metal19E76FE74F1308CDA415699B9F22AED5.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/black_metal.uasset'
[2022.12.15-23.03.41:199][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/brown_wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/brown_wood_blinn.uasset" SILENT=true
[2022.12.15-23.03.41:199][264]LogSavePackage: Moving output files for package: /Game/Medusa/brown_wood_blinn
[2022.12.15-23.03.41:200][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/brown_wood_blinn7AC87E7249D600D7931BEE8B5EDF65A1.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/brown_wood_blinn.uasset'
[2022.12.15-23.03.41:203][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/dark_wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_blinn.uasset" SILENT=true
[2022.12.15-23.03.41:204][264]LogSavePackage: Moving output files for package: /Game/Medusa/dark_wood_blinn
[2022.12.15-23.03.41:204][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/dark_wood_blinn4BFDB8FE4931C639E6F2329E11AF8FCA.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_blinn.uasset'
[2022.12.15-23.03.41:209][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/dark_wood_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_lambert.uasset" SILENT=true
[2022.12.15-23.03.41:210][264]LogSavePackage: Moving output files for package: /Game/Medusa/dark_wood_lambert
[2022.12.15-23.03.41:210][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/dark_wood_lambertEEEEED2A4C5CC60E4CF92E9A24F2C339.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_lambert.uasset'
[2022.12.15-23.03.41:214][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/grez_metal" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/grez_metal.uasset" SILENT=true
[2022.12.15-23.03.41:215][264]LogSavePackage: Moving output files for package: /Game/Medusa/grez_metal
[2022.12.15-23.03.41:215][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/grez_metal00EC9B8440538BBA6BEA27B8FA4B6AC9.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/grez_metal.uasset'
[2022.12.15-23.03.41:220][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/lambert1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/lambert1.uasset" SILENT=true
[2022.12.15-23.03.41:221][264]LogSavePackage: Moving output files for package: /Game/Medusa/lambert1
[2022.12.15-23.03.41:221][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/lambert152C20A4645187E82A60F6FA915BD1915.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/lambert1.uasset'
[2022.12.15-23.03.41:225][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/rope_beige_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/rope_beige_lambert.uasset" SILENT=true
[2022.12.15-23.03.41:226][264]LogSavePackage: Moving output files for package: /Game/Medusa/rope_beige_lambert
[2022.12.15-23.03.41:226][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/rope_beige_lambert77B70BB141F00C0F1CE9C0BE38A580D7.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/rope_beige_lambert.uasset'
[2022.12.15-23.03.41:230][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/white_sail_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/white_sail_blinn.uasset" SILENT=true
[2022.12.15-23.03.41:231][264]LogSavePackage: Moving output files for package: /Game/Medusa/white_sail_blinn
[2022.12.15-23.03.41:231][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/white_sail_blinn7EC93B9A49A20A8D52EFDC88E2E6BD63.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/white_sail_blinn.uasset'
[2022.12.15-23.03.41:236][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_blinn.uasset" SILENT=true
[2022.12.15-23.03.41:236][264]LogSavePackage: Moving output files for package: /Game/Medusa/wood_blinn
[2022.12.15-23.03.41:237][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wood_blinn318DE0104409562B19A30086DCED5A9C.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_blinn.uasset'
[2022.12.15-23.03.41:241][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wood_lambert_1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_lambert_1.uasset" SILENT=true
[2022.12.15-23.03.41:242][264]LogSavePackage: Moving output files for package: /Game/Medusa/wood_lambert_1
[2022.12.15-23.03.41:242][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wood_lambert_1D4D46DAB4E6191B145FAFF89255A8622.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wood_lambert_1.uasset'
[2022.12.15-23.03.41:246][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_green_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert.uasset" SILENT=true
[2022.12.15-23.03.41:248][264]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_green_lambert
[2022.12.15-23.03.41:248][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_green_lambertE28388DD4D8A9F090D7784B21543E642.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert.uasset'
[2022.12.15-23.03.41:252][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_green_lambert1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert1.uasset" SILENT=true
[2022.12.15-23.03.41:253][264]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_green_lambert1
[2022.12.15-23.03.41:253][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_green_lambert17AB1CE124007099E3FF74EA09735FCB7.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_green_lambert1.uasset'
[2022.12.15-23.03.41:258][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert.uasset" SILENT=true
[2022.12.15-23.03.41:259][264]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_lambert
[2022.12.15-23.03.41:259][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_lambertCF022A054D7C2697F2B857999D2BC5C2.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert.uasset'
[2022.12.15-23.03.41:263][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/wooden_planks_lambert3" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert3.uasset" SILENT=true
[2022.12.15-23.03.41:264][264]LogSavePackage: Moving output files for package: /Game/Medusa/wooden_planks_lambert3
[2022.12.15-23.03.41:264][264]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/wooden_planks_lambert3208B9BE94ACC9148DCE4F08048C5F7D7.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/wooden_planks_lambert3.uasset'
[2022.12.15-23.03.41:269][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.09 sec)
[2022.12.15-23.03.41:277][264]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Medusa/Maps/Medusa_Raft_BuiltData.Medusa_Raft_BuiltData
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/black_metal.black_metal
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/brown_wood_blinn.brown_wood_blinn
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/dark_wood_blinn.dark_wood_blinn
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/dark_wood_lambert.dark_wood_lambert
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/grez_metal.grez_metal
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/lambert1.lambert1
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/rope_beige_lambert.rope_beige_lambert
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/white_sail_blinn.white_sail_blinn
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wood_blinn.wood_blinn
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wood_lambert_1.wood_lambert_1
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_green_lambert.wooden_planks_green_lambert
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_green_lambert1.wooden_planks_green_lambert1
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_lambert.wooden_planks_lambert
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/wooden_planks_lambert3.wooden_planks_lambert3
[2022.12.15-23.03.41:277][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
