Log file open, 12/12/22 13:55:09
[2022.12.12-22.50.02:807][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.02:807][746]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.50.04:727][965]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.04:727][965]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.04:727][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.04:727][965]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.50.13:374][962]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.13:374][962]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.13:374][962]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.14:183][ 40]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.14:183][ 40]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.50.14:183][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.14:183][ 40]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.50.16:101][259]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.16:101][259]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.16:101][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.16:101][259]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.50.22:627][ 20]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.22:627][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.22:627][ 20]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.25:996][393]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.50.25:996][393]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.50.25:996][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.25:996][393]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.50.27:777][565]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.50.27:777][565]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.27:777][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.27:777][565]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.50.28:848][686]LogMaterialEditor: Applying material Material
[2022.12.12-22.50.29:202][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.12-22.50.29:858][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.12-22.50.29:864][686]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.50.29:864][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.29:864][686]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.50.31:777][897]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.50.31:777][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.31:777][897]MaterialEditorStats: Shader Count: 6
[2022.12.12-22.50.31:887][901]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.50.31:887][901]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.50.31:887][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.31:887][901]MaterialEditorStats: Shader Count: 8
[2022.12.12-22.50.40:220][876]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.40:220][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.40:220][876]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.40:261][879]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.50.40:261][879]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.40:261][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.40:261][879]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.50.42:814][183]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.42:814][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.42:814][183]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.42:831][185]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.50.42:831][185]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.42:831][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.42:831][185]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.50.44:361][363]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.44:361][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.44:361][363]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.45:143][446]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.45:143][446]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.50.45:143][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.45:143][446]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.50.47:055][670]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.47:055][670]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.47:055][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.47:055][670]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.50.49:667][980]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.49:667][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.49:667][980]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.50:468][ 71]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.50:468][ 71]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.50.50:468][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.50:468][ 71]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.50.52:381][295]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.52:381][295]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.50.52:381][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.52:381][295]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.51.00:603][260]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.51.00:603][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.00:603][260]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.51.01:390][340]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.01:390][340]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.51.01:390][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.01:390][340]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.51.02:826][500]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.51.02:826][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.02:826][500]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.51.03:625][581]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.03:625][581]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.51.03:625][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.03:625][581]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.51.05:541][754]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.05:541][754]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.51.05:541][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.05:541][754]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.51.07:288][950]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.51.07:288][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.07:288][950]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.51.08:058][ 32]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.08:059][ 32]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.51.08:059][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.08:059][ 32]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.51.09:978][251]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.09:978][251]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.51.09:978][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.09:978][251]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.51.10:503][308]LogMaterialEditor: Applying material Material
[2022.12.12-22.51.10:842][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.12-22.51.11:623][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.12-22.51.11:629][308]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.51.11:629][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.11:629][308]MaterialEditorStats: Shader Count: 11
[2022.12.12-22.51.13:421][509]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.51.13:421][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.13:421][509]MaterialEditorStats: Shader Count: 12
[2022.12.12-22.51.13:547][513]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.13:547][513]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.51.13:547][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.13:547][513]MaterialEditorStats: Shader Count: 14
[2022.12.12-22.51.17:535][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.12-22.51.17:537][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.51.19:756][985]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.12-22.51.51:134][985]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005065s (31.381837s overbudget)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: ================================================
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Total job queries 1228, among them cache hits 485 (39.50%)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Tracking 743 distinct input hashes that result in 446 distinct outputs (60.03%)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Shaders Compiled: 599
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Jobs assigned 599, completed 599 (100.00%)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Average time worker was idle: 50.63 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Time job spent in pending queue: average 7.75 s, longest 32.67 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 6.48 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Job life time (pending + execution): average 9.61 s, max 33.38
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 190.32 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Jobs were issued in 599 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Average processing rate: 3.15 jobs/sec
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Total thread time: 968.01 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Total thread preprocess time: 22.87 s
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Percentage time preprocessing: 2.36%
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Effective parallelization: 5.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightForceVelocity (compiled    1 times, average 6.24 sec, max 6.24 sec, min 6.24 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQForceVelocity (compiled    1 times, average 6.18 sec, max 6.18 sec, min 6.18 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                    TBasePassPSTLightMapPolicyLQForceVelocity (compiled    1 times, average 6.13 sec, max 6.13 sec, min 6.13 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                    TBasePassPSTLightMapPolicyHQForceVelocity (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:            TBasePassPSTLightMapPolicyHQSkylightForceVelocity (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.23% of total time (compiled   49 times, average 2.81 sec, max 5.65 sec, min 2.40 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.97% of total time (compiled   56 times, average 0.86 sec, max 1.09 sec, min 0.39 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.92% of total time (compiled   13 times, average 3.66 sec, max 5.93 sec, min 0.56 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.55% of total time (compiled    9 times, average 4.89 sec, max 5.90 sec, min 4.27 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.52% of total time (compiled    9 times, average 4.86 sec, max 5.86 sec, min 4.17 sec)
[2022.12.12-22.51.51:144][985]LogShaderCompilers: Display: ================================================
[2022.12.12-22.51.51:168][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Mesh/Material" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Mesh/Material.uasset" SILENT=true
[2022.12.12-22.51.51:169][985]LogSavePackage: Moving output files for package: /Game/Medusa/Mesh/Material
[2022.12.12-22.51.51:169][985]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/MaterialD7C9DAD147356B2915D0CBB232771EB6.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Mesh/Material.uasset'
[2022.12.12-22.51.51:173][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 33.6 sec (total: 1:00 min)
[2022.12.12-22.51.51:178][985]AssetCheck: New page: Asset Save: Material
[2022.12.12-22.51.51:178][985]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/Mesh/Material.Material
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Base pass shader: 721 instructions
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Base pass shader with Surface Lightmap: 754 instructions
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Base pass vertex shader: 436 instructions
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.51.51:178][985]MaterialEditorStats: Shader Count: 209
[2022.12.12-22.56.04:988][418]Cmd: TRANSACTION UNDO
[2022.12.12-22.56.04:988][418]LogEditorTransaction: Undo Create Pin Link
[2022.12.12-22.56.05:019][418]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.56.05:020][418]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.56.05:020][418]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: ================================================
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Total job queries 1236, among them cache hits 493 (39.89%)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Tracking 743 distinct input hashes that result in 446 distinct outputs (60.03%)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Shaders Compiled: 599
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Jobs assigned 599, completed 599 (100.00%)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Average time worker was idle: 50.63 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Time job spent in pending queue: average 7.75 s, longest 32.67 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 6.48 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Job life time (pending + execution): average 9.61 s, max 33.38
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 190.32 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Jobs were issued in 599 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Average processing rate: 3.15 jobs/sec
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Total thread time: 968.01 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Total thread preprocess time: 22.87 s
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Percentage time preprocessing: 2.36%
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Effective parallelization: 5.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightForceVelocity (compiled    1 times, average 6.24 sec, max 6.24 sec, min 6.24 sec)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display: TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQForceVelocity (compiled    1 times, average 6.18 sec, max 6.18 sec, min 6.18 sec)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display:                    TBasePassPSTLightMapPolicyLQForceVelocity (compiled    1 times, average 6.13 sec, max 6.13 sec, min 6.13 sec)
[2022.12.12-22.56.05:049][419]LogShaderCompilers: Display:                    TBasePassPSTLightMapPolicyHQForceVelocity (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
