Log file open, 12/12/22 15:11:53
[2022.12.13-00.13.02:776][682]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.13-00.13.02:777][682]Cmd: vr.PixelDensity 1.0
[2022.12.13-00.13.02:777][682]vr.PixelDensity = "1"
[2022.12.13-00.13.02:779][682]PIE: Server logged in
[2022.12.13-00.13.02:781][682]PIE: Play in editor total start time 0.202 seconds.
[2022.12.13-00.13.02:791][682]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2022.12.13-00.13.02:793][682]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.13-00.13.02:804][682]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.13-00.13.03:381][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.13.03:382][787]LogWorld: BeginTearingDown for /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.13.03:405][787]LogSlate: Window 'MedusaSmall Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2022.12.13-00.13.03:407][787]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.13-00.13.03:407][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.13.03:409][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-00.13.03:413][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.13.03:433][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-00.13.03:433][787]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.13-00.13.03:433][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-00.13.03:435][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-00.13.03:439][787]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.13-00.13.03:439][787]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.13-00.13.03:440][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.13-00.13.03:486][788]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.13-00.13.04:661][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.13-00.14.53:402][973]LogDerivedDataCache: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:58.992 and deleted 3 files with total size 0 MiB. Scanned 30264 files in 29254 folders with total size 14261 MiB.
[2022.12.13-00.45.44:318][ 77]Cmd: POLY SELECT ALL
[2022.12.13-00.45.48:249][548]LogViewport: Scene viewport resized to 2094x745, mode Windowed.
[2022.12.13-00.45.48:259][549]LogViewport: Scene viewport resized to 2094x741, mode Windowed.
[2022.12.13-00.45.48:270][550]LogViewport: Scene viewport resized to 2094x734, mode Windowed.
[2022.12.13-00.45.48:281][551]LogViewport: Scene viewport resized to 2094x726, mode Windowed.
[2022.12.13-00.45.48:293][552]LogViewport: Scene viewport resized to 2094x719, mode Windowed.
[2022.12.13-00.45.48:303][553]LogViewport: Scene viewport resized to 2094x709, mode Windowed.
[2022.12.13-00.45.48:315][554]LogViewport: Scene viewport resized to 2094x696, mode Windowed.
[2022.12.13-00.45.48:325][555]LogViewport: Scene viewport resized to 2094x687, mode Windowed.
[2022.12.13-00.45.48:336][556]LogViewport: Scene viewport resized to 2094x678, mode Windowed.
[2022.12.13-00.45.48:346][557]LogViewport: Scene viewport resized to 2094x670, mode Windowed.
[2022.12.13-00.45.48:357][558]LogViewport: Scene viewport resized to 2094x662, mode Windowed.
[2022.12.13-00.45.48:368][559]LogViewport: Scene viewport resized to 2094x654, mode Windowed.
[2022.12.13-00.45.48:378][560]LogViewport: Scene viewport resized to 2094x645, mode Windowed.
[2022.12.13-00.45.48:389][561]LogViewport: Scene viewport resized to 2094x640, mode Windowed.
[2022.12.13-00.45.48:400][562]LogViewport: Scene viewport resized to 2094x635, mode Windowed.
[2022.12.13-00.45.48:409][563]LogViewport: Scene viewport resized to 2094x630, mode Windowed.
[2022.12.13-00.45.48:421][564]LogViewport: Scene viewport resized to 2094x627, mode Windowed.
[2022.12.13-00.45.48:431][565]LogViewport: Scene viewport resized to 2094x622, mode Windowed.
[2022.12.13-00.45.48:441][566]LogViewport: Scene viewport resized to 2094x621, mode Windowed.
[2022.12.13-00.45.48:451][567]LogViewport: Scene viewport resized to 2094x620, mode Windowed.
[2022.12.13-00.45.48:477][570]LogViewport: Scene viewport resized to 2094x618, mode Windowed.
[2022.12.13-00.45.48:494][572]LogViewport: Scene viewport resized to 2094x617, mode Windowed.
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: ================================================
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Total job queries 530, among them cache hits 34 (6.42%)
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Tracking 490 distinct input hashes that result in 272 distinct outputs (55.51%)
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: RAM used: 4.59 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.14%
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Shaders Compiled: 43
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Jobs assigned 47, completed 43 (91.49%)
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Average time worker was idle: 1370.99 s
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Time job spent in pending queue: average 0.97 s, longest 4.87 s
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Job execution time: average 2.06 s, max 4.80 s
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Job life time (pending + execution): average 3.12 s, max 7.39
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.19 s
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-00.52.05:730][726]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Total thread time: 80.48 s
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Total thread preprocess time: 1.92 s
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Percentage time preprocessing: 2.39%
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Effective parallelization: 4.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.50 sec, max 4.50 sec, min 4.50 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.44% of total time (compiled    7 times, average 1.20 sec, max 4.45 sec, min 0.60 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 8.58% of total time (compiled    2 times, average 3.45 sec, max 4.45 sec, min 2.45 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.57% of total time (compiled    2 times, average 3.45 sec, max 4.42 sec, min 2.48 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.64% of total time (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.60 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.63% of total time (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2022.12.13-00.52.05:731][726]LogShaderCompilers: Display: ================================================
[2022.12.13-01.10.19:535][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-01.10.20:937][119]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.20:938][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.20:938][119]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.20:938][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.21:635][199]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.21:635][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.21:635][199]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.21:635][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.23:132][370]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.23:132][370]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.23:132][370]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.23:132][370]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.26:109][717]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.26:109][717]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.26:109][717]LogPhysics: Warning: Scale for /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.13-01.10.26:109][717]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_66.StaticMeshComponent0' 
[2022.12.13-01.10.28:364][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-01.10.32:115][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-01.10.58:212][533]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Medusa/Mesh/Material.Material
[2022.12.13-01.10.58:214][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.10.58:287][533]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.58:287][533]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-01.10.58:287][533]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.58:293][533]LogViewport: Scene viewport resized to 284x384, mode Windowed.
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: ================================================
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Total job queries 600, among them cache hits 37 (6.17%)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Tracking 561 distinct input hashes that result in 310 distinct outputs (55.26%)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: RAM used: 5.14 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.16%
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Shaders Compiled: 114
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Jobs assigned 114, completed 114 (100.00%)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Average time worker was idle: 706.53 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 4.87 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 4.80 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 7.39
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.75 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Jobs were issued in 114 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Average processing rate: 3.97 jobs/sec
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Total thread time: 125.57 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Total thread preprocess time: 4.33 s
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Percentage time preprocessing: 3.45%
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Effective parallelization: 4.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.50 sec, max 4.50 sec, min 4.50 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.95% of total time (compiled   29 times, average 0.91 sec, max 4.45 sec, min 0.60 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.94% of total time (compiled   30 times, average 0.75 sec, max 0.97 sec, min 0.58 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 5.50% of total time (compiled    2 times, average 3.45 sec, max 4.45 sec, min 2.45 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.50% of total time (compiled    2 times, average 3.45 sec, max 4.42 sec, min 2.48 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.38% of total time (compiled    2 times, average 3.38 sec, max 3.64 sec, min 3.11 sec)
[2022.12.13-01.10.58:312][534]LogShaderCompilers: Display: ================================================
[2022.12.13-01.10.58:327][535]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.13-01.10.58:327][535]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.58:327][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-01.10.58:327][535]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.11.04:374][221]MaterialEditorStats: Texture samplers: 0/16
